center 0,center 1,center 2,score,MILLISEC
562.6645921802622,982.2502427056247,1416.1126154839785,-102260.8584062635,290430
1073.14877390337,532.3297977926168,884.3304001194133,-85916.07151457848,290464
840.4648040695331,1008.9128312716413,639.6158274774876,-23993.842141348992,290497
1000.6133495930859,540.313136076782,824.0626023971708,-28775.08273410686,290530
953.4739041008329,519.9107750189419,1075.8199434076282,-18773.38182657741,290564
1020.4189255723569,837.364793639448,1262.8044187442488,-45605.17520339071,290597
838.7974909165554,1419.6807046534973,1022.120061424068,-33109.57693978077,290630
932.234630585325,1348.8224965372053,1048.92184268899,-30254.58084712134,290664
989.2190391545992,1358.7127465391363,1188.7968529039952,-23783.090675391984,290697
995.7345691742936,1917.0375583175203,1337.5891615191103,-40463.150739898054,290730
1021.6733114408806,1704.3089353789014,1443.9245132623796,-65743.48653779949,290764
1045.6076980088326,2088.7029468069413,1393.6684839343034,-78509.3580172322,290797
1145.7123688044323,1023.5089515994474,1486.9811700220014,-18092.099800682823,290830
967.2534313725955,1449.979434627052,1136.13796712427,-67182.35193155106,290864
1058.1666723012493,834.2778190644101,1418.0331448876645,-66555.0854222041,290897
1066.4429709344256,939.4685136317612,1209.6835513300914,-26197.27220337644,290930
1092.7695991871558,809.7907137032382,974.526774634604,-19242.858524808158,290964
869.6184464187936,998.1762391104912,1104.5886532703964,-25947.234487018686,290997
1013.4570299720908,1109.86439168471,844.0647918473026,-19097.012714320157,291030
997.9246865553932,925.6421311548315,1070.331767521539,-7113.357038900215,291064
1044.3519196884245,956.3617878041136,828.5321128151306,-11972.936957740258,291097
1052.746607308261,870.5033826135175,1512.1914561324568,-44342.112301581335,291130
1198.5880396693547,1002.548961522069,682.0823551270432,-33330.963805194755,291164
786.6652708802302,1123.9249148275019,971.8170795523934,-46821.729283879686,291197
900.7910974813352,1126.5052127002712,1347.5644697008006,-48710.22990079272,291230
961.1072744338362,1168.854817228315,1597.992803488176,-92779.36993803928,291264
943.3387014834747,1070.239172806802,1397.4079576129513,-31628.58260914214,291297
1264.9800730126326,1079.6875615792296,922.2346061391474,-42985.41029864212,291330
1107.045078851884,796.0538540679817,987.9389130734411,-30379.80482268344,291364
1061.525929551281,1288.941038217032,963.284917659589,-15608.312469949858,291397
1078.9979831282872,892.454441140298,988.3178167110359,-10541.133116223167,291430
851.4103270749273,1112.143015214277,964.9936695645791,-20084.067022896674,291464
924.3103894532944,1055.012400452754,593.2377263795687,-40970.80676823535,291497
965.3796274378842,1084.6370901307776,803.8263275266024,-33854.702113063686,291530
781.08436845449,1091.9962638465274,979.1585792398264,-25150.28953517614,291564
818.0237981430225,1089.0718909407396,973.5816781900393,-15976.656191134578,291597
1016.3840555651827,859.1857672438996,1323.4281242288907,-25858.8712109935,291630
945.8895540567855,1067.7278087576235,726.1005440019998,-33462.89704955039,291664
918.7136841500346,1038.4240953293308,761.1215912025896,-30798.032058983626,291697
854.5129398300411,1038.565323358442,615.0674759731651,-18660.302943207385,291730
1168.1546547580554,794.6139606795863,1001.2011323155076,-36438.94560803449,291764
1137.2070981768882,983.8902699111422,815.6068867643107,-24437.634097986873,291797
1014.5501369874562,835.9305553039886,1145.9221435429504,-41435.18969664214,291830
559.4658166501328,1025.2426324446897,1277.8522690965376,-61810.30425603195,291864
1032.8701200170083,1280.9433187290513,795.8705924960414,-46106.323750175645,291897
1108.7067906606956,973.6192044482088,1301.0764773832475,-30752.531850342424,291930
1028.7214771916538,1178.9725432378566,963.0911427143108,-4576.714388383775,291964
1093.589848250983,940.0006623252551,1328.3900753991757,-37308.605575258545,291997
1013.1021162056908,1190.5424428309102,885.4197640738996,-18006.94993852499,292030
1058.1422125671047,562.0862923075068,883.0051330314188,-51223.25503675343,292064
630.807920419997,999.8730777763869,1077.7255834365697,-14882.625602289743,292097
795.6556190293711,1051.1298148334688,511.8964739085433,-37572.80321651467,292130
932.6218675001327,1054.2954456237628,819.1464956950512,-21639.790100261635,292164
1061.8772613624753,801.5813573201838,571.6834788587125,-63886.45599694939,292197
666.7251988880378,1000.6190190038695,1387.3146723076204,-108181.47319592364,292230
758.0201293432467,1002.4176244813177,1566.571734712458,-29165.324082126197,292264
871.3250135672193,1448.3538932180904,1041.848325198147,-34979.96957805044,292297
1036.6795611597695,895.7772036823031,1164.4008831351712,-33041.94430770471,292330
1205.7546920059706,1008.1808688121916,744.8764998306766,-62542.75808337221,292364
1213.8612101839087,991.5889002669355,1409.6866846757985,-52511.77086958571,292397
1310.3483892087936,554.9252201873691,1036.4588578097257,-81665.85516718907,292430
1508.776448972061,1052.619014572423,597.2712099299359,-114721.97955914628,292464
989.5759394686175,516.8733075858904,1289.4034847999576,-101324.37496229699,292497
1003.292809282808,716.7930335226189,1258.1848087269727,-56061.24745973975,292530
1018.700564080631,683.2753543937841,1364.488548870968,-93837.92847204104,292564
989.1478918786042,1298.432058153599,625.3406100717882,-79275.67281639375,292597
1420.825464298835,1005.5951227684201,700.5854149731048,-55632.24501587871,292630
993.6061300094655,631.5126364802454,1312.819865785097,-69453.73923051011,292664
987.9326713465314,694.6805409546532,1208.9793679100408,-56921.11060685448,292697
998.1569102267337,717.4540188524159,1262.503707917301,-32686.62745461346,292730
1030.165218589436,1425.6468707221995,660.1174137984848,-67321.71372010936,292764
933.078883627347,1032.4661249478868,1258.235944799031,-29525.320784250234,292797
1190.281050834651,2305.94319097414,990.5406554993633,-53785.008369779105,292830
1008.7161041507159,1231.1661895804214,1601.913231108352,-33416.28803312742,292864
995.0119644943684,2559.5298396385224,1267.353272089558,-101241.8305391999,292897
974.3128900929148,1655.5086831545161,1298.0953136784601,-42471.37620356247,292930
1016.0433931555475,1632.5651266063387,1247.0506667308791,-46161.36268933509,292964
979.4471404572884,2198.9881764120514,1210.3689520142195,-40080.18670057229,292997
1342.125267464307,964.3528214706629,1067.4729417825881,-23252.081491094923,293030
1003.3851818914676,750.728979059687,1105.2352690717032,-3125.4746487712705,293064
853.6008010358341,1161.382365975995,1006.7291618306278,-21133.754050565007,293097
989.9312298273236,727.5335043831315,1056.230913811969,-3614.7891699191846,293130
982.8414858057164,1124.5383793343283,1034.2873956771457,-2442.0955271766397,293164
1012.7560362123265,1289.980232406683,853.2912750052001,-10543.955616955032,293197
994.803829320232,735.4427238065517,1047.7977388469774,-2279.789439115941,293230
1019.8011341354689,975.7913494571161,1105.2022439354707,-5094.657326658572,293264
1272.645463989983,973.9801945320736,1040.9383410390926,-13866.701669761182,293297
1050.102596691065,991.4186367734357,1136.2650369777616,-4768.543757607337,293330
1009.1974288576815,981.6062120421857,1057.112309351733,-1356.384197893558,293364
1060.5031599834606,1324.1287701730523,988.9746670688522,-7977.437747917396,293397
1033.2175210232954,1188.7459779111769,982.8056439998976,-2374.920600377592,293430
978.6207799586704,731.5551927230098,1039.736421100623,-4832.5635151796,293464
984.8555511995497,746.8105516126564,1131.5396590486787,-8952.605800034868,293497
952.9108521845521,705.025531452585,1018.3135859873403,-5549.94488059078,293530
967.6861494702837,700.224249794307,1013.1290496001018,-3746.8564478054172,293564
985.2427734595823,770.6810989018365,1022.1957571229229,-4596.867849868142,293597
991.9485169800204,717.1540978060434,1038.6915791162248,-929.750164692498,293630
1013.0671626162741,656.1973788426772,1387.1103056354243,-10421.936400561854,293664
1006.7199802015118,1365.5339614963812,753.7831253085997,-16069.340482945836,293697
994.1995685477347,792.6884633952989,1185.1404980001316,-13021.050592976915,293730
1048.6298566401285,998.8610740030983,958.243098985233,-2431.438881262845,293764
998.1487762777423,1245.1991808542118,900.7213775635615,-4539.285813439073,293797
1101.7986059121447,989.3222666658996,1330.830567728289,-10475.928178721499,293830
1011.4873021392916,1155.4987223051523,1345.8488028006711,-9652.094445026121,293864
991.4932751154648,2143.627066446027,1066.6006471970877,-11260.151001860304,293897
1144.3381137070162,1344.945352049666,996.3758856649489,-29905.978137066184,293930
1071.5764930500627,1252.196367582982,987.8332916659306,-19658.97176022102,293964
1212.85980488328,1003.7528450807963,710.6468884052051,-21166.72841452559,293997
914.6201928151227,1041.9914256723441,1380.640628905182,-41980.24153458826,294030
983.6695206659965,1100.5185598727933,1378.1589168161993,-17077.612742067464,294064
1059.1833323122669,1527.990065843515,910.1487514315303,-70545.56738787815,294097
1011.8630584199707,1828.0519686267128,561.9626322096515,-170986.11406976066,294130
1028.449484742844,454.8783568723662,869.5437984887701,-61057.264258861396,294164
1002.8394013439188,378.1692290206058,1908.1711139203423,-131029.82490213835,294197
1919.9388011079936,1030.1507862268643,268.2051453645138,-131668.00690642672,294230
1010.1933537355371,1486.7207855479464,722.347500259975,-110974.44619830031,294264
969.0045179708544,1887.220442873593,1185.3558237165885,-54575.31633927425,294297
1135.9867521673234,975.0895594708741,1865.7891091974998,-43664.50883176947,294330
963.179404319611,1137.8901645518033,1024.9973006456387,-5581.2353050823085,294364
