,center 0,center 1,center 2,score,MILLISEC
0,959.5191903260668,3023.7885177373105,1410.1468008686188,-228124.54452417642,194031
1,926.5878597888528,3442.2929857872355,1199.992842763414,-368781.1971862654,194065
2,981.6574145842421,3172.05438162715,1752.0670649264541,-501696.6874438438,194098
3,1010.8253326725642,2413.0577856676464,584.6444678314191,-251827.4345915434,194131
4,1066.8266815901284,2489.265971115588,597.103857245774,-250482.25645173277,194165
5,1028.1374095091949,2601.230107953448,334.9165180046649,-283725.64473952324,194198
6,283.38731475495774,2607.913545843359,1022.3593113691999,-399577.5882492082,194231
7,236.40724094461393,1053.9781479425435,2859.6513773535403,-769173.3787308192,194265
8,239.34611347607927,2326.336390120741,1031.9810724460037,-534780.0659653194,194298
9,1011.8880220775266,310.069903597004,1809.411782873097,-246451.66373524728,194331
10,984.4825189247991,205.09423690140818,1225.9307422496054,-78264.87250537192,194365
11,1050.4874363084423,186.8122341348494,629.8315870033387,-102286.20706878233,194398
12,991.6086206344166,308.8738340038491,1260.3726812709197,-139201.3795356005,194431
13,1004.2856776967722,348.978427656393,1222.1863191963848,-77698.37351463259,194465
14,281.14492602119276,954.186823477962,1085.6444820938445,-96921.27326079179,194498
15,758.8521461814713,135.69697942614187,1050.2944899556717,-174346.36096838317,194531
16,430.1928628442214,1029.53930473119,130.9538385147181,-71510.87043310226,194565
17,1011.7142690231733,169.26716777357342,820.4608461102821,-61181.69739315502,194598
18,209.48876161507906,1022.0566505114664,1274.3037314549463,-52640.3409641346,194631
19,1024.749464590384,164.313334285476,1490.440874372412,-49480.66320576775,194665
20,1007.9674953929983,100.54339400483934,273.1113019400965,-31218.962969789354,194698
21,982.2624660404617,75.0768928502597,295.8282367600244,-27201.854080534526,194731
22,985.6022109514407,98.90631300112989,372.8551997759988,-26144.67327619738,194765
23,1017.9030316337387,118.3072643378008,342.90960908087715,-41257.255873124464,194798
24,1015.973311270867,150.3154439394607,1531.9366827646631,-63773.79834606408,194831
25,996.8777080777984,95.8329051058929,1468.7154251249626,-183390.57939674935,194865
26,1035.2795852697172,197.75952535128272,1576.9977805945068,-226696.55552061374,194898
27,1413.648117460636,173.2760339183086,1023.5004534956543,-145103.40576055384,194931
28,93.76729187213039,1019.9311085300512,402.01741255821247,-64636.321542441874,194965
29,996.6240367739249,83.12466650505962,1343.6744397360544,-13010.388958811262,194998
30,987.0583382646821,85.36314673096035,1421.576941287386,-9082.21883340725,195031
31,990.3497845974362,83.13614780439002,1337.7421276165298,-20617.466858412346,195065
32,1000.6932956407549,96.0217043384855,1260.2912361831293,-11248.082374335645,195098
33,81.3002068294769,998.6089716191514,1161.861657073922,-34332.06671467394,195131
34,1017.5694900451319,54.29666930591395,1325.4210651713665,-17358.35245077465,195165
35,65.87627643169685,993.3232217323534,1061.7201825423208,-6740.769323682383,195198
36,74.11843387792192,988.8172955248637,1150.06194497358,-25510.485889806027,195231
37,89.19146372204398,1005.5865314906486,1153.110617727743,-22354.934943987628,195265
38,1023.9193283162064,148.50225464470418,1260.6683021129659,-29406.416276386848,195298
39,1007.5358853521823,237.6809122171851,1205.795479729678,-117217.24082306551,195331
40,229.28667921954707,964.5343917414411,1303.051387270916,-177702.884794337,195365
41,974.4016090793415,343.9868695245899,1337.4201461292923,-184607.88995711942,195398
42,1020.4857780792823,404.81053839064566,1544.1992054082816,-204402.68859328402,195431
43,1008.6672189723547,559.6789812567044,1343.4564834855692,-144753.2009287908,195465
44,1315.7446984150656,979.2274961306622,382.90860528329733,-105503.72751737702,195498
45,1242.205046951286,989.5723494594151,474.80627628539196,-71174.58442436506,195531
46,1001.544839344428,384.3774186915771,1331.670977154436,-176952.06476090124,195565
47,1115.2895465975569,737.8811974213937,2254.7030846654734,-323179.10121309006,195598
48,1301.4664711378232,2700.782664340098,944.214409516932,-265226.3554291788,195631
49,3111.285747082707,975.3806668224549,1961.91437122011,-309240.54099067964,195665
50,990.0636326375693,3138.647001496027,2038.6616922859675,-361267.0687244344,195698
51,941.2897963386914,2418.1297195844254,1515.8337530480676,-689878.7268243621,195731
52,770.261055834304,1819.3309585888105,1072.8460077148,-308238.34931608464,195765
53,977.0661475864771,1735.1216234011997,1313.360322364448,-117415.86637752713,195798
54,1009.7554258897444,1642.9918615327229,816.3910964942055,-127791.09210651366,195831
55,1031.1380233256189,1511.2868022849264,649.5054590735139,-151856.40801408602,195865
56,940.480765502642,334.9537281476354,1276.771413311033,-210480.7365522008,195898
57,1015.8551718920595,674.4557078457307,210.92652749239483,-107542.08004556588,195931
58,939.4538709826268,1135.535680605222,547.0413585160177,-108702.24375591167,195965
59,1001.8073172075322,1199.5668217613747,730.6784832490903,-61995.352459809845,195998
60,1040.2714467704382,1261.7625232463834,942.0484393692271,-49602.27228801712,196031
61,1029.1934317432163,2984.8628109177816,1358.890661239955,-191482.05482351306,196065
62,1395.1006355827055,1013.4893124006002,2760.525674577217,-300632.09067701007,196098
63,1308.3357807083175,2521.1570954732942,967.7560272645653,-618931.454635092,196131
64,1031.5454243296938,1607.970825016949,2162.3100937234485,-311845.9839077179,196165
65,1030.7339168295655,1806.6459721891028,3585.46593903777,-346447.28479789745,196198
66,1049.681745828017,1776.5490292669679,586.1509421162214,-326239.4479568988,196231
67,1578.0128320762924,1046.862203127839,2083.318351009666,-248184.21883788012,196265
68,1006.8017872277526,1495.3405336751682,1908.4756519486532,-237844.5437556251,196298
