center 0,center 1,center 2,center 3,score,MILLISEC
1089.3621987199665,1370.0572980718725,909.8093206820866,1165.5545729906876,-508.074760992837,65799
1363.2347560123312,1166.3009519601055,912.7968010461036,1100.2522438059375,-301.17891390276236,65833
1165.201054774007,913.5611637980239,1351.7754991121863,1110.6849238195323,-254.00390708301143,65866
917.2627758717782,1165.7376700273942,1343.501767769585,1118.1453393901886,-228.36935820414158,65899
920.4265315602327,1172.649137636659,1330.988354569641,1135.1028327285458,-301.1182632623496,65933
1122.9038249111097,1325.1275410314283,923.0390024262247,1159.996183617071,-295.7079876610423,65966
1163.086605868179,1321.624757637356,920.4895436668469,1120.1946259467593,-186.09450007815502,65999
1161.5369886812487,918.5232713437368,1325.4263465013814,1119.277445497764,-112.6478505942657,66033
1117.3723640756468,1330.290569762862,917.7739373070037,1152.9654818448982,-13.195348323230045,66066
1333.8680594421623,1137.8462061416253,914.9912567888285,1116.0277774320853,-3.022338219499912,66099
1135.6324229256577,915.8607972830806,1341.569603114203,1113.4525645689905,-8.7729094751174,66133
1104.3515433893429,1351.1720837850373,911.7702561500896,1138.5683993506934,-98.33722715250373,66166
1137.5873592827936,913.1473046557165,1357.31868034003,1097.978796158674,-118.12637189758664,66199
1133.0,1355.1372624203054,911.6550882872316,1096.3565179383004,-123.77114841119709,66233
1131.5666131518728,1358.764880323303,913.4128310900827,1094.5167184638622,-126.30600619650572,66266
1362.5134861717884,1093.0911552023917,910.362565135452,1130.2818232635611,-110.45283660108,66299
1093.7994573640713,1361.8520477643672,913.5524068163796,1131.9368356935822,-123.49414012625951,66333
1099.4986510193116,1359.6896704763187,913.1555179705152,1130.4587564347494,-23.43281342795242,66366
913.3794392255609,1102.1117658145602,1355.3715357790277,1129.610109728131,-11.311306224004296,66399
1348.1209144583433,1110.601062777582,918.0751603218552,1126.9645069832502,-0.5587146108883677,66433
1126.8833125040055,1338.7374649273097,919.3807698663269,1113.5407472648963,-0.008361472415067236,66466
1126.4337530454243,921.7656969100119,1326.4874669592623,1116.3024225520408,-0.8028088907559874,66499
1120.0337906427058,924.7372599825314,1317.8376227745207,1125.2057589614444,-4.615637063426253,66533
1308.9090877520869,927.3823375501606,1122.1133158521068,1127.2173703416745,-5.412774779842038,66566
1127.3260160940608,926.1133839870796,1293.7592511746534,1115.240332843105,-27.10687498703554,66599
1277.5312129259307,1112.5291007429873,926.7766721276491,1129.1991426898467,-42.592297031070245,66633
1252.7166479296106,1117.9883740689456,929.2324789846726,1138.025483018724,-83.9908933509474,66666
1115.3890017018484,928.8810472821588,1222.2573378793845,1137.0492513519368,-78.74976510752448,66699
1186.6010281472034,930.1639640407491,1131.1123604262189,1104.612601774939,-98.65618205595209,66733
1136.9514102004023,928.4336271376646,1102.8018861064756,1124.3495897628993,-5.98168663280182,66766
1089.9013716846125,927.767751110158,1127.563094837783,1101.7027729837118,-29.934319681793998,66799
1053.5582565762559,933.4543373941759,1125.7074777057064,1100.0859057364567,-12.349274912669308,66833
1124.52847558776,938.1769555899356,1022.127193650575,1098.5922810579,-2.415184536948085,66866
995.9046139063721,1122.054143078644,941.3957722445964,1100.7547410754132,-9.928471318840625e-08,66899
1121.9132835802584,949.2807803805995,1099.1947052274224,967.7954329299142,-5.168252324966029,66933
1120.7287807493835,956.72182173786,1099.3197896881506,1124.2215084226061,-2.7116211813214615,66966
